DUMP LOGFILE
Time: 19:45:16
Day:  Wednesday
|===================================================|
|            |                                      |
|            |              ARRAY DUMP              |
|            |                                      |
|===================================================|
| Array information:                                |
| Address:            0x7ff7b4e12648                |
| Size:               144                           |
| Capacity:           160                           |
| Data:               0x7fde53008800                |
| Item size:          24                            |
|====|==========|==========|========================|
|====|==========|==========|========================|
|40  |LINE: 18  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|41  |LINE: 18  |NUMBER    |VALUE:   1              |
|====|==========|==========|========================|
|42  |LINE: 19  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|43  |LINE: 19  |KEYWORD   |VALUE:   [              |
|====|==========|==========|========================|
|44  |LINE: 19  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|45  |LINE: 19  |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|46  |LINE: 19  |NUMBER    |VALUE:   0              |
|====|==========|==========|========================|
|47  |LINE: 19  |KEYWORD   |VALUE:   ]              |
|====|==========|==========|========================|
|48  |LINE: 20  |COMMAND   |VALUE:   sub            |
|====|==========|==========|========================|
|49  |LINE: 21  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|50  |LINE: 21  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|51  |LINE: 22  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|52  |LINE: 22  |NUMBER    |VALUE:   1              |
|====|==========|==========|========================|
|53  |LINE: 23  |COMMAND   |VALUE:   add            |
|====|==========|==========|========================|
|54  |LINE: 24  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|55  |LINE: 24  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|56  |LINE: 25  |COMMAND   |VALUE:   call           |
|====|==========|==========|========================|
|57  |LINE: 25  |LABEL     |VALUE:   fucktorial     |
|====|==========|==========|========================|
|58  |LINE: 26  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|59  |LINE: 26  |REGISTER  |VALUE:   rax            |
|====|==========|==========|========================|
|60  |LINE: 27  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|61  |LINE: 27  |NUMBER    |VALUE:   1              |
|====|==========|==========|========================|
|62  |LINE: 28  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|63  |LINE: 28  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|64  |LINE: 29  |COMMAND   |VALUE:   sub            |
|====|==========|==========|========================|
|65  |LINE: 30  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|66  |LINE: 30  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|67  |LINE: 31  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|68  |LINE: 31  |KEYWORD   |VALUE:   [              |
|====|==========|==========|========================|
|69  |LINE: 31  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|70  |LINE: 31  |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|71  |LINE: 31  |NUMBER    |VALUE:   0              |
|====|==========|==========|========================|
|72  |LINE: 31  |KEYWORD   |VALUE:   ]              |
|====|==========|==========|========================|
|73  |LINE: 32  |COMMAND   |VALUE:   mul            |
|====|==========|==========|========================|
|74  |LINE: 33  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|75  |LINE: 33  |REGISTER  |VALUE:   rax            |
|====|==========|==========|========================|
|76  |LINE: 34  |COMMAND   |VALUE:   ret            |
|====|==========|==========|========================|
|77  |LINE: 35  |COMMAND   |VALUE:   ret            |
|====|==========|==========|========================|
|78  |LINE: 36  |LABEL     |VALUE:   main           |
|====|==========|==========|========================|
|79  |LINE: 36  |KEYWORD   |VALUE:   :              |
|====|==========|==========|========================|
|80  |LINE: 37  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|81  |LINE: 37  |NUMBER    |VALUE:   6              |
|====|==========|==========|========================|
|82  |LINE: 38  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|83  |LINE: 38  |NUMBER    |VALUE:   2              |
|====|==========|==========|========================|
|84  |LINE: 39  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|85  |LINE: 39  |REGISTER  |VALUE:   rsi            |
|====|==========|==========|========================|
|86  |LINE: 40  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|87  |LINE: 40  |KEYWORD   |VALUE:   [              |
|====|==========|==========|========================|
|88  |LINE: 40  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|89  |LINE: 40  |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|90  |LINE: 40  |NUMBER    |VALUE:   0              |
|====|==========|==========|========================|
|91  |LINE: 40  |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|92  |LINE: 40  |REGISTER  |VALUE:   rsi            |
|====|==========|==========|========================|
|93  |LINE: 40  |KEYWORD   |VALUE:   ]              |
|====|==========|==========|========================|
|94  |LINE: 41  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|95  |LINE: 41  |NUMBER    |VALUE:   4              |
|====|==========|==========|========================|
|96  |LINE: 42  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|97  |LINE: 42  |NUMBER    |VALUE:   1              |
|====|==========|==========|========================|
|98  |LINE: 43  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|99  |LINE: 43  |REGISTER  |VALUE:   rsi            |
|====|==========|==========|========================|
|100 |LINE: 44  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|101 |LINE: 44  |KEYWORD   |VALUE:   [              |
|====|==========|==========|========================|
|102 |LINE: 44  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|103 |LINE: 44  |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|104 |LINE: 44  |NUMBER    |VALUE:   0              |
|====|==========|==========|========================|
|105 |LINE: 44  |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|106 |LINE: 44  |REGISTER  |VALUE:   rsi            |
|====|==========|==========|========================|
|107 |LINE: 44  |KEYWORD   |VALUE:   ]              |
|====|==========|==========|========================|
|108 |LINE: 45  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|109 |LINE: 45  |NUMBER    |VALUE:   1              |
|====|==========|==========|========================|
|110 |LINE: 46  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|111 |LINE: 46  |NUMBER    |VALUE:   0              |
|====|==========|==========|========================|
|112 |LINE: 47  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|113 |LINE: 47  |REGISTER  |VALUE:   rsi            |
|====|==========|==========|========================|
|114 |LINE: 48  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|115 |LINE: 48  |KEYWORD   |VALUE:   [              |
|====|==========|==========|========================|
|116 |LINE: 48  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|117 |LINE: 48  |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|118 |LINE: 48  |NUMBER    |VALUE:   0              |
|====|==========|==========|========================|
|119 |LINE: 48  |KEYWORD   |VALUE:   +              |
|====|==========|==========|========================|
|120 |LINE: 48  |REGISTER  |VALUE:   rsi            |
|====|==========|==========|========================|
|121 |LINE: 48  |KEYWORD   |VALUE:   ]              |
|====|==========|==========|========================|
|122 |LINE: 49  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|123 |LINE: 49  |NUMBER    |VALUE:   5              |
|====|==========|==========|========================|
|124 |LINE: 50  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|125 |LINE: 50  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|126 |LINE: 51  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|127 |LINE: 51  |NUMBER    |VALUE:   3              |
|====|==========|==========|========================|
|128 |LINE: 52  |COMMAND   |VALUE:   add            |
|====|==========|==========|========================|
|129 |LINE: 53  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|130 |LINE: 53  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|131 |LINE: 54  |COMMAND   |VALUE:   call           |
|====|==========|==========|========================|
|132 |LINE: 54  |LABEL     |VALUE:   fucktorial     |
|====|==========|==========|========================|
|133 |LINE: 55  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|134 |LINE: 55  |REGISTER  |VALUE:   rax            |
|====|==========|==========|========================|
|135 |LINE: 56  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|136 |LINE: 56  |NUMBER    |VALUE:   3              |
|====|==========|==========|========================|
|137 |LINE: 57  |COMMAND   |VALUE:   push           |
|====|==========|==========|========================|
|138 |LINE: 57  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|139 |LINE: 58  |COMMAND   |VALUE:   sub            |
|====|==========|==========|========================|
|140 |LINE: 59  |COMMAND   |VALUE:   pop            |
|====|==========|==========|========================|
|141 |LINE: 59  |REGISTER  |VALUE:   rsp            |
|====|==========|==========|========================|
|142 |LINE: 60  |COMMAND   |VALUE:   out            |
|====|==========|==========|========================|
|143 |LINE: 61  |COMMAND   |VALUE:   ret            |
|====|==========|==========|========================|
|144 |LINE: 62  |KEYWORD   |VALUE:   $              |
|====|==========|==========|========================|
